CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 1321 ms PERF: scheduler idle=16930 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=409 (2%) PERF: issue stalls=2219 (alu=69%, fpu=0%, lsu=30%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2296 PERF: loads=276 PERF: stores=1199 PERF: ifetch latency=4 cycles PERF: load latency=12 cycles PERF: instrs=3692, cycles=19106, IPC=0.193238 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n16 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n16 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x440 dev_dst=0x840 dev_dst=0xc40 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 16x16 - Elapsed time: 15181 ms PERF: scheduler idle=151827 (89%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=22485 (13%) PERF: issue stalls=53204 (alu=48%, fpu=0%, lsu=51%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=17123 PERF: loads=9353 PERF: stores=2707 PERF: ifetch latency=5 cycles PERF: load latency=5 cycles PERF: instrs=51617, cycles=168858, IPC=0.305683 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 72567 ms PERF: scheduler idle=766974 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=134157 (15%) PERF: issue stalls=328578 (alu=48%, fpu=0%, lsu=51%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=861434, IPC=0.380204 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 72803 ms PERF: scheduler idle=766974 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=134157 (15%) PERF: issue stalls=328578 (alu=48%, fpu=0%, lsu=51%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=861434, IPC=0.380204 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 73088 ms PERF: scheduler idle=766974 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=134157 (15%) PERF: issue stalls=328578 (alu=48%, fpu=0%, lsu=51%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=861434, IPC=0.380204 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 72657 ms PERF: scheduler idle=766974 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=134157 (15%) PERF: issue stalls=328578 (alu=48%, fpu=0%, lsu=51%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=861434, IPC=0.380204 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 73167 ms PERF: scheduler idle=766974 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=134157 (15%) PERF: issue stalls=328578 (alu=48%, fpu=0%, lsu=51%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=861434, IPC=0.380204 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 75270 ms PERF: scheduler idle=806593 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=168880 (18%) PERF: issue stalls=361783 (alu=43%, fpu=0%, lsu=56%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=901050, IPC=0.363488 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 74778 ms PERF: scheduler idle=806593 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=168880 (18%) PERF: issue stalls=361783 (alu=43%, fpu=0%, lsu=56%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=901050, IPC=0.363488 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 74639 ms PERF: scheduler idle=806593 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=168880 (18%) PERF: issue stalls=361783 (alu=43%, fpu=0%, lsu=56%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=901050, IPC=0.363488 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 75175 ms PERF: scheduler idle=806593 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=168880 (18%) PERF: issue stalls=361783 (alu=43%, fpu=0%, lsu=56%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=901050, IPC=0.363488 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 74933 ms PERF: scheduler idle=806593 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=168880 (18%) PERF: issue stalls=361783 (alu=43%, fpu=0%, lsu=56%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=901050, IPC=0.363488 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 81738 ms PERF: scheduler idle=808033 (89%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=167745 (18%) PERF: issue stalls=359729 (alu=43%, fpu=0%, lsu=56%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=902490, IPC=0.362908 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 80913 ms PERF: scheduler idle=808033 (89%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=167745 (18%) PERF: issue stalls=359729 (alu=43%, fpu=0%, lsu=56%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=902490, IPC=0.362908 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 81422 ms PERF: scheduler idle=808033 (89%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=167745 (18%) PERF: issue stalls=359729 (alu=43%, fpu=0%, lsu=56%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=902490, IPC=0.362908 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 84507 ms PERF: scheduler idle=808033 (89%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=167745 (18%) PERF: issue stalls=359729 (alu=43%, fpu=0%, lsu=56%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=902490, IPC=0.362908 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 dev_dst=0x3040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 81775 ms PERF: scheduler idle=808033 (89%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=167745 (18%) PERF: issue stalls=359729 (alu=43%, fpu=0%, lsu=56%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=94547 PERF: loads=69769 PERF: stores=7315 PERF: ifetch latency=4 cycles PERF: load latency=4 cycles PERF: instrs=327521, cycles=902490, IPC=0.362908 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 535044 ms PERF: scheduler idle=5578063 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1505908 (24%) PERF: issue stalls=2866006 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=5 cycles PERF: instrs=2347745, cycles=6211370, IPC=0.377975 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 538519 ms PERF: scheduler idle=5578063 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1505908 (24%) PERF: issue stalls=2866006 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=5 cycles PERF: instrs=2347745, cycles=6211370, IPC=0.377975 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 533274 ms PERF: scheduler idle=5578063 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1505908 (24%) PERF: issue stalls=2866006 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=5 cycles PERF: instrs=2347745, cycles=6211370, IPC=0.377975 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
